"0",""
"0","boot_dat<-Ricci[sample(nrow(Ricci),replace = TRUE),]"
"0"," fit2<-lm(Combine~Race+Written,data = boot_dat)"
"0","samp_distn<-replicate(5000,{"
"0","  boot_dat<-Ricci[sample(nrow(Ricci),replace = TRUE),]"
"0","  fit2<-lm(Combine~Race+Written,data = boot_dat)"
"0","  coef(fit2)"
"0","})"
"0","summary(fit2)"
"1","
Call:
"
"1",""
"1","lm(formula = Combine ~ Race + Written, data = boot_dat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8.5725 "
"1","-2.2646 "
"1"," 0.3743 "
"1"," 2.7331 "
"1"," 7.3966 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1"," 18.85172"
"1","    2.64684"
"1","   7.122"
"1","
RaceH      "
"1"," -3.17948"
"1","    1.18866"
"1","  -2.675"
"1","
RaceW      "
"1","  2.54088"
"1","    1.16802"
"1","   2.175"
"1","
Written    "
"1","  0.69577"
"1","    0.04276"
"1","  16.270"
"1","
"
"1","           "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 1.02e-10"
"1"," ***"
"1","
RaceH      "
"1","  0.00858"
"1"," ** "
"1","
RaceW      "
"1","  0.03167"
"1"," *  "
"1","
Written    "
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.838"
"1"," "
"1","on"
"1"," "
"1","114"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8111"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8061"
"1"," "
"1","
F-statistic:"
"1"," "
"1","163.2"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","114"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","samp_distn%>%t%>%as.data.frame%>%summarise_all(sd)#Est. Se"
